/hpcwork/ro092286/smartsim/CPP-ML-Interface/extern/python/smartsim_cuda-12/lib64/python3.9/site-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 90742 (/usr/bin/python3.9)
==PROF== Disconnected from process 90742
/hpcwork/ro092286/smartsim/CPP-ML-Interface/extern/python/smartsim_cuda-12/lib64/python3.9/site-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
==PROF== Connected to process 101417 (/usr/bin/python3.9)
==PROF== Disconnected from process 101417
/hpcwork/ro092286/smartsim/CPP-ML-Interface/extern/python/smartsim_cuda-12/lib64/python3.9/site-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
==PROF== Connected to process 111992 (/usr/bin/python3.9)
==PROF== Disconnected from process 111992
/hpcwork/ro092286/smartsim/CPP-ML-Interface/extern/python/smartsim_cuda-12/lib64/python3.9/site-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
==PROF== Connected to process 116324 (/usr/bin/python3.9)
==PROF== Disconnected from process 116324
/hpcwork/ro092286/smartsim/CPP-ML-Interface/extern/python/smartsim_cuda-12/lib64/python3.9/site-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
==PROF== Connected to process 120174 (/usr/bin/python3.9)
==PROF== Disconnected from process 120174
/hpcwork/ro092286/smartsim/CPP-ML-Interface/extern/python/smartsim_cuda-12/lib64/python3.9/site-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
==PROF== Connected to process 124365 (/usr/bin/python3.9)
==PROF== Disconnected from process 124365
/hpcwork/ro092286/smartsim/CPP-ML-Interface/extern/python/smartsim_cuda-12/lib64/python3.9/site-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
==PROF== Connected to process 128711 (/usr/bin/python3.9)
==PROF== Disconnected from process 128711
/hpcwork/ro092286/smartsim/CPP-ML-Interface/extern/python/smartsim_cuda-12/lib64/python3.9/site-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
==PROF== Connected to process 133349 (/usr/bin/python3.9)
==PROF== Disconnected from process 133349
==PROF== Creating report from application replay data: 0%.....................100%
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","7829504"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","92544640"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1876491"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","957764"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_bf16_dst_fp32.sum","","0"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp16.sum","","0"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp64.sum","","0"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp8.sum","","0"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_int8.sum","","0"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_tf32_dst_fp32.sum","","0"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","5120000"
"14","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, detail::Array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(10000, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","11643136"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","734720"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","10908416"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","62007456"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","906865"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","974098"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_bf16_dst_fp32.sum","","0"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp16.sum","","0"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp64.sum","","0"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp8.sum","","0"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_int8.sum","","0"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_tf32_dst_fp32.sum","","0"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","39100000"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","38485000"
"15","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void at::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(5000, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","21195000"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","179243008"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","86266624"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","92976384"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","1297348416"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","36648964"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","3841023"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_bf16_dst_fp32.sum","","0"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp16.sum","","0"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp64.sum","","0"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp8.sum","","0"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_int8.sum","","0"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_tf32_dst_fp32.sum","","0"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","21495808000"
"16","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 32, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","132560128"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","71080960"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","61479168"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","245801760"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","3770017"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","3841000"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_bf16_dst_fp32.sum","","0"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp16.sum","","0"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp64.sum","","0"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp8.sum","","0"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_int8.sum","","0"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_tf32_dst_fp32.sum","","0"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","40960000"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","20480000"
"17","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void cublasLt::globalKernel<8, 32, float, float, float, 1, 0, 4>(int, int, long, T3 *, cublasLtEpilogue_t, int, T4 *, long, void *, long, long, long, T5 *, long, int *)","1","7","(8, 32, 1)","(512, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","102400000"
"18","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x64x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 16, 1)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","300290304"
"18","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x64x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 16, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","255636480"
"18","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x64x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 16, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","44653824"
"18","90742","python3.9","127.0.0.1","90742  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x64x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas","1","7","(128, 1, 1)","(40, 16, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","2053483104"
